
*** START OF THE PROJECT GUTENBERG EBOOK 74103 ***





  No. 250 (EAGLE SERIES)

  A WOMAN’S SOUL

  BY
  CHARLES
  GARVICE

  [Illustration: EAGLE
  SERIES

  STREET & SMITH    PUBLISHERS    NEW YORK]

  ALL
  STORIES
  COPYRIGHTED
  CANNOT BE HAD
  IN ANY OTHER
  EDITION




_Copyright Fiction by the Best Authors_

NEW EAGLE SERIES

ISSUED WEEKLY


The books in this line comprise an unrivaled collection of copyrighted
novels by authors who have won fame wherever the English language is
spoken. Foremost among these is Mrs. Georgie Sheldon, whose works
are contained in this line exclusively. Every book in the New Eagle
Series is of generous length, of attractive appearance, and of
undoubted merit. No better literature can be had at any price. Beware
of imitations of the S. & S. novels, which are sold cheap because
their publishers were put to no expense in the matter of purchasing
manuscripts and making plates.


ALL TITLES ALWAYS IN PRINT

 TO THE PUBLIC:--These books are sold by news dealers everywhere. If
 your dealer does not keep them, and will not get them for you, send
 direct to the publishers, in which case four cents must be added to
 the price per copy to cover postage.

  =Quo Vadis= (New Illustrated Edition)        =By Henryk Sienkiewicz=
 62--Stella Stirling                                       By Julia Edwards
 63--Lawyer Bell from Boston                            By Robert Lee Tyler
 64--Dora Tenney                               By Mrs. Alex. McVeigh Miller
 65--Won by the Sword                                   By J. Perkins Tracy
 67--Gismonda                                           By Victorien Sardou
 68--The Little Cuban Rebel                                By Edna Winfield
 69--His Perfect Trust                                    By Bertha M. Clay
 70--Sydney (A Wilful Young Woman)                       By Charles Garvice
 71--The Spider’s Web                               By St. George Rathborne
 72--Wilful Winnie                                     By Harriet Sherburne
 73--The Marquis                                         By Charles Garvice
 74--The Cotton King                                         By Sutton Vane
 75--Under Fire                                              By T. P. James
 76--Mavourneen                                    From the celebrated play
 78--The Yankee Champion                              By Sylvanus Cobb, Jr.
 79--Out of the Past (Marjorie)                          By Charles Garvice
 80--The Fair Maid of Fez                           By St. George Rathborne
 81--Wedded for an Hour                              By Emma Garrison Jones
 82--Captain Impudence                                By Edwin Milton Royle
 83--The Locksmith of Lyons                         By Prof. Wm. Henry Peck
 84--Imogene (Dumaresq’s Temptation)                     By Charles Garvice
 85--Lorrie; or, Hollow Gold                             By Charles Garvice
 86--A Widowed Bride                                By Lucy Randall Comfort
 87--Shenandoah                                         By J. Perkins Tracy
 89--A Gentleman from Gascony                            By Bicknell Dudley
 90--For Fair Virginia                                       By Russ Whytal
 91--Sweet Violet                              By Mrs. Alex. McVeigh Miller
 92--Humanity                                                By Sutton Vane
 94--Darkest Russia                                  By H. Grattan Donnelly
 95--A Wilful Maid (Philippa)                            By Charles Garvice
 96--The Little Minister                                    By J. M. Barrie
 97--The War Reporter                                     By Warren Edwards
 98--Claire (The Mistress of Court Regna)                By Charles Garvice
 100--Alice Blake                                       By Francis S. Smith
 101--A Goddess of Africa                           By St. George Rathborne
 102--Sweet Cymbeline (Bellmaire)                        By Charles Garvice
 103--The Span of Life                                       By Sutton Vane
 104--A Proud Dishonor                                   By Genie Holzmeyer
 105--When London Sleeps                                   By Chas. Darrell
 106--Lillian, My Lillian                      By Mrs. Alex. McVeigh Miller
 107--Carla; or, Married at Sight                By Effie Adelaide Rowlands
 108--A Son of Mars                                 By St. George Rathborne
 109--Signa’s Sweetheart (Lord Delamere’s Bride)         By Charles Garvice
 110--Whose Wife is She?                                 By Annie Lisle
 112--The Cattle King                                         By A. D. Hall
 113--A Crushed Lily                           By Mrs. Alex. McVeigh Miller
 114--Half a Truth                                           By Dora Delmar
 115--A Fair Revolutionist                          By St. George Rathborne
 116--The Daughter of the Regiment                       By Mary A. Denison
 117--She Loved Him                                      By Charles Garvice
 118--Saved from the Sea                                   By Richard Duffy
 119--’Twixt Smile and Tear (Dulcie)                     By Charles Garvice
 120--The White Squadron                                  By T. C. Harbaugh
 121--Cecile’s Marriage                             By Lucy Randall Comfort
 123--Northern Lights                                         By A. D. Hall
 124--Prettiest of All                                     By Julia Edwards
 125--Devil’s Island                                          By A. D. Hall
 126--The Girl from Hong Kong                       By St. George Rathborne
 127--Nobody’s Daughter                                    By Clara Augusta
 128--The Scent of the Roses                                 By Dora Delmar
 129--In Sight of St. Paul’s                                 By Sutton Vane
 130--A Passion Flower (Madge)                           By Charles Garvice
 131--Nerine’s Second Choice                           By Adelaide Stirling
 132--Whose Was the Crime?                               By Gertrude Warden
 134--Squire John                                   By St. George Rathborne
 135--Cast Up by the Tide                                    By Dora Delmar
 136--The Unseen Bridegroom                            By May Agnes Fleming
 138--A Fatal Wooing                                   By Laura Jean Libbey
 139--Little Lady Charles                        By Effie Adelaide Rowlands
 140--That Girl of Johnson’s                            By Jean Kate Ludlum
 141--Lady Evelyn                                      By May Agnes Fleming
 142--Her Rescue from the Turks                     By St. George Rathborne
 143--A Charity Girl                             By Effie Adelaide Rowlands
 145--Country Lanes and City Pavements                 By Maurice M. Minton
 146--Magdalen’s Vow                                   By May Agnes Fleming
 147--Under Egyptian Skies                          By St. George Rathborne
 148--Will She Win?                                  By Emma Garrison Jones
 149--The Man She Loved                          By Effie Adelaide Rowlands
 150--Sunset Pass                                   By General Charles King
 151--The Heiress of Glen Gower                        By May Agnes Fleming
 152--A Mute Confessor                                    By Will M. Harben
 153--Her Son’s Wife                                          By Hazel Wood
 154--Husband and Foe                            By Effie Adelaide Rowlands
 156--A Soldier Lover                                   By Edward S. Brooks
 157--Who Wins?                                        By May Agnes Fleming
 158--Stella, the Star                                     By Wenona Gilman
 159--Out of Eden                                           By Dora Russell
 160--His Way and Her Will                         By Frances Aymar Mathews
 161--Miss Fairfax of Virginia                      By St. George Rathborne
 162--A Man of the Name of John                            By Florence King
 163--A Splendid Egotist                             By Mrs. J. H. Walworth
 164--Couldn’t Say No                                     By John Habberton
 165--The Road of the Rough                            By Maurice M. Minton
 167--The Manhattaners                                By Edward S. Van Zile
 168--Thrice Lost, Thrice Won                          By May Agnes Fleming
 169--The Trials of an Actress                             By Wenona Gilman
 170--A Little Radical                               By Mrs. J. H. Walworth
 171--That Dakota Girl                                     By Stella Gilman
 172--A King and a Coward                        By Effie Adelaide Rowlands
 173--A Bar Sinister                                By St. George Rathborne
 174--His Guardian Angel                                 By Charles Garvice
 175--For Honor’s Sake                                     By Laura C. Ford
 176--Jack Gordon, Knight Errant                           By Barclay North
 178--A Slave of Circumstances                  By Ernest De Lancey Pierson
 179--One Man’s Evil                             By Effie Adelaide Rowlands
 180--A Lazy Man’s Work                        By Frances Campbell Sparhawk
 181--The Baronet’s Bride                              By May Agnes Fleming
 182--A Legal Wreck                                     By William Gillette
 183--Quo Vadis                                       By Henryk Sienkiewicz
 184--Sunlight and Gloom                               By Geraldine Fleming
 185--The Adventures of Miss Volney                  By Ella Wheeler Wilcox
 186--Beneath a Spell                            By Effie Adelaide Rowlands
 187--The Black Ball                            By Ernest De Lancey Pierson
 189--Berris                                       By Katharine S. MacQuoid
